6.  0.6 12 3.0 0.0 0.9 100. 0.12 6 3.
20. 0.6 12 100. 0.0 0.91 100. 0.11 7 3.
20. 0.6  12 2.5 0.0 0.8 4.5 0.12  6 12.
8. 0.7 11 100. 0.006 0.75 3.5 0.2 9 100.
8. 0.7 12 100. 0.0  100. 8. 0.2 9 8.
6.  0.6 12 3.0 0.0 0.9 100. 0.12 6 3.
20. 0.6 12 100. 0.0 0.91 100. 0.11 7 3.
20. 0.6  12 2.5 0.0 0.8 4.5 0.12  6 12.
8. 0.7 11 100. 0.006 0.75 3.5 0.2 9 100.
8. 0.7 12 100. 0.0  100. 8. 0.2 9 8.
6.  0.6 12 3.0 0.0 0.9 100. 0.12 6 3.
20. 0.6 12 100. 0.0 0.91 100. 0.11 7 3.
20. 0.6  12 2.5 0.0 0.8 4.5 0.12  6 12.
8. 0.7 11 100. 0.006 0.75 3.5 0.2 9 100.
8. 0.7 12 100. 0.0  100. 8. 0.2 9 8.

